                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7654,                 6.5142,                 3.9551,                0.02076,                0.01571,                0.01057,                0.00544,                 2.7832,                 7.1644,                  3.213,              0.0033167,              0.0033167,              0.0033167
                      2,                 2.3193,                 3.4887,                 2.3996,                0.49231,                0.08377,                0.27861,                0.17753,                 1.7801,                 2.9523,                 1.9923,              0.0066312,              0.0066312,              0.0066312
                      3,                 1.9284,                 2.7082,                  1.936,                0.23618,                0.16594,                0.10804,                0.06106,                 2.3482,                  12.93,                 2.3154,              0.0099269,              0.0099269,              0.0099269
                      4,                 1.7676,                 2.2733,                 1.7419,                0.22606,                 0.2644,                0.14551,                 0.0868,                 1.6735,                 5.8976,                 1.8028,              0.0099151,              0.0099151,              0.0099151
                      5,                 1.6209,                 1.9657,                 1.6121,                0.31235,                0.15183,                0.13819,                0.08554,                 1.8723,                 4.7786,                 1.9264,              0.0098869,              0.0098869,              0.0098869
                      6,                   1.52,                 1.7645,                 1.5384,                0.30014,                0.39518,                0.26494,                0.19022,                 1.2924,                 3.1255,                 1.5043,              0.0098586,              0.0098586,              0.0098586
                      7,                  1.443,                 1.6572,                 1.4895,                0.50759,                0.37958,                0.43692,                0.30966,                 1.3016,                 2.0459,                 1.5166,              0.0098303,              0.0098303,              0.0098303
                      8,                 1.3844,                 1.5528,                 1.4389,                  0.427,                0.40577,                0.39321,                0.28703,                  1.303,                 2.0217,                 1.5207,               0.009802,               0.009802,               0.009802
                      9,                 1.3755,                 1.4996,                 1.4229,                0.61013,                0.31955,                0.42948,                0.32259,                 1.2028,                 2.0259,                 1.4209,              0.0097737,              0.0097737,              0.0097737
                     10,                 1.3582,                 1.4416,                 1.4189,                0.65372,                0.38743,                0.51479,                0.38587,                 1.2021,                  1.895,                 1.4377,              0.0097454,              0.0097454,              0.0097454
                     11,                 1.3153,                   1.38,                 1.3887,                0.46969,                0.39267,                 0.4198,                0.32524,                 1.1363,                 2.0026,                 1.3871,              0.0097171,              0.0097171,              0.0097171
                     12,                 1.3086,                 1.3516,                 1.3893,                0.60663,                0.51832,                0.57875,                0.42809,                 1.1603,                 1.6584,                 1.3866,              0.0096889,              0.0096889,              0.0096889
                     13,                 1.2797,                 1.2888,                 1.3548,                0.68121,                0.53141,                0.62829,                0.48627,                 1.0771,                 1.5845,                 1.3275,              0.0096606,              0.0096606,              0.0096606
                     14,                  1.263,                 1.2637,                  1.362,                0.73648,                0.46824,                0.59087,                0.44007,                  1.146,                  1.585,                 1.3769,              0.0096323,              0.0096323,              0.0096323
                     15,                 1.2532,                 1.2389,                 1.3468,                0.66211,                0.46597,                0.58221,                0.44632,                 1.0613,                  1.541,                 1.3028,               0.009604,               0.009604,               0.009604
                     16,                 1.2421,                 1.2032,                 1.3268,                0.61399,                0.49738,                0.57823,                0.44811,                 1.0596,                 1.4994,                  1.323,              0.0095757,              0.0095757,              0.0095757
                     17,                 1.2325,                 1.1813,                 1.3184,                0.67171,                0.53927,                 0.6367,                0.49007,                 1.0542,                 1.3907,                 1.3109,              0.0095474,              0.0095474,              0.0095474
                     18,                 1.2147,                 1.1586,                  1.313,                  0.651,                0.54188,                0.63984,                0.48448,                 1.0753,                 1.3978,                 1.3102,              0.0095191,              0.0095191,              0.0095191
                     19,                 1.2061,                 1.1268,                 1.3039,                0.56916,                0.57068,                0.59296,                 0.4514,                 1.0377,                 1.3821,                 1.2921,              0.0094909,              0.0094909,              0.0094909
                     20,                 1.2032,                 1.1236,                 1.3169,                0.67775,                0.62304,                  0.699,                0.53173,                 1.0792,                 1.3047,                 1.3056,              0.0094626,              0.0094626,              0.0094626
                     21,                  1.184,                 1.0927,                 1.2915,                0.69424,                 0.5733,                0.67937,                0.53014,                 1.0966,                 1.2904,                 1.3077,              0.0094343,              0.0094343,              0.0094343
                     22,                 1.1772,                   1.06,                 1.2892,                0.67461,                0.58115,                0.65784,                0.50978,                 1.0674,                 1.2736,                 1.3179,               0.009406,               0.009406,               0.009406
                     23,                 1.1639,                 1.0595,                 1.2829,                0.67577,                0.58115,                0.66958,                0.50984,                   1.07,                 1.3376,                 1.3091,              0.0093777,              0.0093777,              0.0093777
                     24,                 1.1579,                 1.0254,                  1.273,                0.66368,                0.61518,                0.67881,                0.52798,                 1.0182,                 1.2489,                 1.2825,              0.0093494,              0.0093494,              0.0093494
                     25,                 1.1586,                 1.0331,                 1.2704,                 0.6067,                0.58958,                0.62569,                0.48816,                 1.0124,                 1.3616,                 1.2809,              0.0093211,              0.0093211,              0.0093211
                     26,                 1.1429,                 1.0015,                   1.27,                 0.7477,                0.60471,                0.71108,                0.56115,                  1.019,                  1.229,                 1.2722,              0.0092929,              0.0092929,              0.0092929
                     27,                 1.1454,                0.99208,                 1.2723,                0.74182,                0.63874,                0.73386,                0.55577,                 1.0504,                 1.2443,                 1.2982,              0.0092646,              0.0092646,              0.0092646
                     28,                 1.1389,                0.98017,                 1.2561,                0.67549,                0.61577,                0.68663,                0.52174,                 1.0306,                  1.338,                  1.291,              0.0092363,              0.0092363,              0.0092363
                     29,                 1.1312,                0.96045,                 1.2575,                0.67985,                0.62818,                0.68789,                0.53216,                 1.0366,                 1.2306,                 1.2833,               0.009208,               0.009208,               0.009208
                     30,                 1.1251,                0.94969,                 1.2459,                 0.7852,                0.65074,                0.74314,                0.58339,                0.98965,                 1.1527,                 1.2473,              0.0091797,              0.0091797,              0.0091797
                     31,                 1.1179,                0.94378,                 1.2387,                0.77591,                0.63451,                0.73715,                0.57072,                 1.0407,                 1.1393,                 1.2796,              0.0091514,              0.0091514,              0.0091514
                     32,                 1.1192,                0.94311,                 1.2434,                0.74089,                 0.7111,                0.78332,                0.61066,                0.99321,                 1.0828,                 1.2517,              0.0091231,              0.0091231,              0.0091231
                     33,                 1.1112,                0.92728,                 1.2298,                0.76935,                0.64615,                 0.7489,                 0.5902,                 0.9473,                 1.1164,                 1.2188,              0.0090949,              0.0090949,              0.0090949
                     34,                  1.114,                0.93267,                 1.2375,                 0.7196,                0.65837,                0.74008,                0.59102,                 0.9611,                 1.1684,                 1.2277,              0.0090666,              0.0090666,              0.0090666
                     35,                 1.1112,                0.90818,                 1.2339,                 0.7234,                0.71204,                0.76801,                0.61176,                0.98701,                 1.1323,                 1.2418,              0.0090383,              0.0090383,              0.0090383
                     36,                 1.0968,                0.89572,                 1.2252,                0.81964,                0.64921,                0.78077,                0.60944,                0.98882,                 1.0608,                 1.2401,                0.00901,                0.00901,                0.00901
                     37,                 1.0897,                0.88009,                 1.2192,                 0.7772,                0.68325,                0.76581,                0.61344,                0.92991,                 1.0635,                 1.1982,              0.0089817,              0.0089817,              0.0089817
                     38,                 1.0929,                0.88008,                 1.2215,                0.76644,                0.66754,                0.76759,                0.59499,                0.97337,                 1.0941,                 1.2291,              0.0089534,              0.0089534,              0.0089534
                     39,                 1.0921,                0.87879,                 1.2237,                0.78263,                0.71634,                0.78994,                0.62231,                0.97712,                0.99469,                 1.2296,              0.0089251,              0.0089251,              0.0089251
                     40,                 1.0902,                0.86992,                 1.2224,                0.77787,                0.69895,                0.78968,                 0.6185,                 0.9746,                 1.0356,                 1.2295,              0.0088969,              0.0088969,              0.0088969
                     41,                 1.0874,                0.86071,                 1.2143,                 0.8576,                0.66214,                0.79952,                0.63692,                0.95297,                 1.0016,                 1.2141,              0.0088686,              0.0088686,              0.0088686
                     42,                  1.082,                 0.8446,                 1.2163,                0.84494,                0.71204,                0.81489,                 0.6516,                0.94591,                 1.0081,                 1.2092,              0.0088403,              0.0088403,              0.0088403
                     43,                 1.0701,                0.83236,                 1.2059,                0.76153,                0.73298,                0.81267,                 0.6318,                 1.0008,                0.97407,                  1.249,               0.008812,               0.008812,               0.008812
                     44,                 1.0689,                0.83227,                 1.2118,                0.79321,                0.70681,                0.79587,                0.62287,                0.92963,                 1.1274,                 1.2049,              0.0087837,              0.0087837,              0.0087837
                     45,                 1.0649,                0.82278,                 1.1961,                0.84005,                0.72866,                 0.8184,                0.64166,                0.92338,                0.98684,                 1.2042,              0.0087554,              0.0087554,              0.0087554
                     46,                 1.0766,                0.83001,                 1.2158,                0.82271,                0.75654,                0.83364,                0.65569,                0.96287,                0.93338,                 1.2287,              0.0087271,              0.0087271,              0.0087271
                     47,                 1.0646,                0.81779,                  1.207,                0.85113,                0.78272,                0.85357,                 0.6762,                0.93717,                0.86409,                 1.2067,              0.0086989,              0.0086989,              0.0086989
                     48,                 1.0556,                 0.8069,                 1.2012,                0.88036,                0.72775,                0.83519,                0.66259,                 0.9439,                0.91794,                 1.2164,              0.0086706,              0.0086706,              0.0086706
                     49,                 1.0542,                0.80248,                 1.1929,                0.83451,                0.75242,                0.83031,                  0.661,                0.93262,                0.93878,                 1.2024,              0.0086423,              0.0086423,              0.0086423
                     50,                  1.058,                0.80356,                 1.2044,                0.91536,                 0.7199,                0.84519,                0.66844,                0.94946,                0.86045,                 1.2047,               0.008614,               0.008614,               0.008614
                     51,                 1.0578,                0.78097,                 1.1863,                0.88687,                 0.7183,                 0.8457,                0.67268,                0.95419,                0.86032,                 1.2134,              0.0085857,              0.0085857,              0.0085857
                     52,                 1.0543,                0.77305,                 1.1856,                0.83878,                0.74869,                0.84735,                0.67539,                0.93258,                0.88338,                 1.2037,              0.0085574,              0.0085574,              0.0085574
                     53,                 1.0461,                0.77792,                 1.1915,                0.85404,                0.73523,                0.84896,                0.67165,                0.94999,                0.86859,                 1.2106,              0.0085291,              0.0085291,              0.0085291
                     54,                 1.0405,                0.75791,                 1.1818,                0.89077,                 0.7472,                 0.8557,                0.68503,                0.92745,                0.88819,                 1.1923,              0.0085009,              0.0085009,              0.0085009
                     55,                 1.0457,                0.76583,                 1.1917,                0.90547,                0.72718,                0.84417,                0.67762,                0.92074,                 0.8868,                 1.1833,              0.0084726,              0.0084726,              0.0084726
                     56,                 1.0305,                0.75384,                 1.1824,                0.85022,                0.75785,                 0.8363,                0.66393,                0.94326,                 0.9044,                 1.1985,              0.0084443,              0.0084443,              0.0084443
                     57,                 1.0442,                0.75588,                 1.1885,                0.85454,                0.75654,                0.85142,                0.68359,                0.91512,                0.87238,                 1.1872,               0.008416,               0.008416,               0.008416
                     58,                 1.0409,                0.75188,                 1.1827,                0.81999,                0.78534,                0.84517,                0.67712,                0.92892,                0.89606,                 1.1904,              0.0083877,              0.0083877,              0.0083877
                     59,                 1.0316,                0.74001,                 1.1742,                0.89609,                 0.7199,                0.84616,                 0.6704,                0.91925,                0.92901,                 1.1877,              0.0083594,              0.0083594,              0.0083594
                     60,                 1.0311,                0.73143,                 1.1742,                0.88232,                0.76702,                0.85377,                0.67588,                0.92456,                0.86417,                  1.186,              0.0083311,              0.0083311,              0.0083311
                     61,                 1.0339,                0.74057,                 1.1793,                0.89425,                0.75266,                0.85943,                0.68344,                0.92181,                0.85221,                 1.1935,              0.0083029,              0.0083029,              0.0083029
                     62,                 1.0193,                0.73509,                 1.1729,                0.88532,                0.78815,                0.87017,                0.69351,                0.91565,                0.81658,                 1.1899,              0.0082746,              0.0082746,              0.0082746
                     63,                 1.0264,                0.72482,                 1.1764,                0.86754,                0.80583,                0.86883,                0.69877,                0.89964,                0.82174,                 1.1726,              0.0082463,              0.0082463,              0.0082463
                     64,                 1.0284,                0.72378,                 1.1736,                0.88659,                0.77767,                0.87859,                0.70445,                0.90609,                0.80071,                 1.1766,               0.008218,               0.008218,               0.008218
                     65,                 1.0085,                0.72362,                 1.1704,                0.89377,                0.77084,                0.87107,                0.69391,                0.91388,                0.80061,                 1.1877,              0.0081897,              0.0081897,              0.0081897
                     66,                 1.0213,                0.71491,                 1.1725,                0.90012,                0.79058,                0.87462,                0.69374,                0.90751,                0.83722,                 1.1774,              0.0081614,              0.0081614,              0.0081614
                     67,                 1.0206,                0.71405,                 1.1712,                0.85351,                 0.8089,                0.86771,                0.69565,                0.88845,                0.83364,                 1.1664,              0.0081331,              0.0081331,              0.0081331
                     68,                 1.0159,                0.70866,                 1.1584,                0.89819,                0.80366,                0.88532,                0.71112,                0.89504,                0.78859,                 1.1674,              0.0081049,              0.0081049,              0.0081049
                     69,                 1.0064,                0.69918,                 1.1554,                0.90646,                  0.761,                0.87096,                0.69125,                0.91152,                0.83235,                 1.1827,              0.0080766,              0.0080766,              0.0080766
                     70,                 1.0142,                0.70742,                 1.1607,                 0.8855,                0.80978,                0.88368,                 0.7099,                0.90699,                0.78551,                  1.184,              0.0080483,              0.0080483,              0.0080483
                     71,                 1.0045,                0.68669,                 1.1581,                0.89136,                0.79471,                0.87941,                0.70164,                0.91696,                0.80378,                 1.1836,                0.00802,                0.00802,                0.00802
                     72,                 1.0005,                0.69638,                 1.1687,                0.90864,                0.80709,                0.88799,                0.70478,                0.92621,                0.77184,                 1.1948,              0.0079917,              0.0079917,              0.0079917
                     73,                 1.0121,                0.69686,                 1.1624,                0.93241,                0.75836,                0.88499,                0.70678,                0.89881,                0.77196,                 1.1739,              0.0079634,              0.0079634,              0.0079634
                     74,                 0.9841,                0.68617,                 1.1549,                0.88852,                0.79581,                0.88285,                0.70508,                0.90352,                0.76661,                 1.1741,              0.0079351,              0.0079351,              0.0079351
                     75,                 1.0013,                0.67909,                 1.1527,                0.89252,                0.81152,                0.89626,                0.71957,                0.88598,                0.72633,                 1.1638,              0.0079069,              0.0079069,              0.0079069
                     76,                 1.0015,                0.67626,                 1.1543,                0.91837,                 0.8089,                0.89633,                0.72199,                0.88126,                0.72696,                 1.1654,              0.0078786,              0.0078786,              0.0078786
                     77,                0.99727,                0.68798,                 1.1564,                 0.9036,                0.80977,                0.88721,                0.71046,                 0.9002,                0.73352,                 1.1704,              0.0078503,              0.0078503,              0.0078503
                     78,                0.99339,                0.67389,                 1.1526,                0.90192,                0.81152,                0.88994,                0.71368,                0.88646,                0.73842,                 1.1614,               0.007822,               0.007822,               0.007822
                     79,                0.99907,                0.67278,                 1.1503,                0.90011,                0.81152,                0.89309,                0.72185,                0.88703,                0.71795,                 1.1637,              0.0077937,              0.0077937,              0.0077937
                     80,                0.99136,                0.66287,                 1.1415,                0.92641,                0.80366,                0.89203,                0.71647,                0.90381,                0.71307,                 1.1782,              0.0077654,              0.0077654,              0.0077654
                     81,                0.98294,                0.65239,                 1.1481,                0.90393,                0.81152,                 0.8886,                0.71363,                0.89903,                0.75224,                 1.1712,              0.0077371,              0.0077371,              0.0077371
                     82,                0.97766,                0.65556,                 1.1465,                0.89884,                0.81413,                0.89894,                 0.7288,                0.88073,                0.71789,                 1.1622,              0.0077089,              0.0077089,              0.0077089
                     83,                0.98778,                0.65315,                  1.149,                0.96044,                0.77487,                0.89317,                0.72027,                0.90178,                0.72018,                 1.1769,              0.0076806,              0.0076806,              0.0076806
                     84,                0.98534,                0.65479,                 1.1463,                0.93346,                0.80788,                0.89154,                0.71973,                0.88157,                 0.7098,                 1.1626,              0.0076523,              0.0076523,              0.0076523
                     85,                0.98195,                0.64502,                 1.1405,                0.92286,                0.78534,                0.89029,                 0.7256,                0.88455,                0.69817,                 1.1637,               0.007624,               0.007624,               0.007624
                     86,                0.97773,                0.64061,                 1.1429,                0.95043,                0.80308,                0.89602,                0.72031,                0.89752,                0.72511,                 1.1658,              0.0075957,              0.0075957,              0.0075957
                     87,                0.97231,                0.63991,                 1.1392,                0.91092,                0.83508,                0.90286,                0.72915,                0.88972,                0.68878,                 1.1586,              0.0075674,              0.0075674,              0.0075674
                     88,                 0.9858,                 0.6571,                 1.1444,                 0.9273,                0.83246,                0.90628,                0.73383,                0.87945,                0.66968,                 1.1525,              0.0075391,              0.0075391,              0.0075391
                     89,                 0.9747,                0.64456,                  1.139,                0.94348,                0.81937,                0.90701,                0.73496,                0.88172,                0.70072,                 1.1546,              0.0075109,              0.0075109,              0.0075109
                     90,                0.97532,                0.64177,                 1.1475,                0.95374,                0.80366,                0.89963,                0.73426,                0.89177,                0.72448,                 1.1584,              0.0074826,              0.0074826,              0.0074826
                     91,                0.96805,                 0.6372,                 1.1355,                0.96529,                0.80628,                0.90386,                0.74043,                0.88099,                0.71017,                 1.1544,              0.0074543,              0.0074543,              0.0074543
                     92,                0.97877,                0.63697,                 1.1411,                0.92572,                0.84293,                0.90316,                0.73278,                0.89307,                0.70892,                 1.1683,               0.007426,               0.007426,               0.007426
                     93,                0.97724,                 0.6323,                  1.142,                0.94185,                0.84031,                0.90884,                0.73664,                0.87647,                0.69487,                 1.1605,              0.0073977,              0.0073977,              0.0073977
                     94,                0.98215,                0.63514,                 1.1379,                0.92993,                 0.8377,                 0.9089,                0.73495,                0.88633,                0.70037,                 1.1625,              0.0073694,              0.0073694,              0.0073694
                     95,                0.96636,                 0.6307,                 1.1319,                0.93484,                0.82623,                0.90325,                0.73306,                0.88273,                0.71352,                 1.1568,              0.0073411,              0.0073411,              0.0073411
                     96,                0.96633,                0.62616,                 1.1321,                0.92455,                 0.8377,                0.91303,                0.74459,                0.87033,                0.69807,                 1.1472,              0.0073129,              0.0073129,              0.0073129
                     97,                 0.9701,                0.62838,                 1.1333,                0.93102,                0.84794,                0.91067,                0.74005,                0.87274,                0.70329,                 1.1526,              0.0072846,              0.0072846,              0.0072846
                     98,                0.96998,                 0.6226,                 1.1355,                0.93947,                0.83246,                0.91014,                0.73609,                0.88297,                0.70081,                 1.1581,              0.0072563,              0.0072563,              0.0072563
                     99,                0.95964,                0.60951,                 1.1279,                0.94398,                0.83813,                0.90241,                0.72839,                0.88471,                0.70725,                 1.1585,               0.007228,               0.007228,               0.007228
                    100,                0.96294,                0.61516,                 1.1272,                0.94896,                0.82742,                0.91037,                0.73733,                0.87439,                0.69355,                 1.1504,              0.0071997,              0.0071997,              0.0071997
                    101,                0.97135,                 0.6194,                 1.1355,                0.90368,                0.85961,                0.91295,                0.74023,                0.86897,                0.69356,                 1.1501,              0.0071714,              0.0071714,              0.0071714
                    102,                0.95652,                0.60257,                 1.1205,                0.91854,                0.85604,                0.91628,                0.74182,                0.87223,                0.68774,                 1.1506,              0.0071431,              0.0071431,              0.0071431
                    103,                0.95935,                0.60224,                 1.1237,                0.92121,                0.85602,                0.91418,                0.74265,                0.87565,                0.68869,                 1.1528,              0.0071149,              0.0071149,              0.0071149
                    104,                0.95398,                0.60314,                  1.123,                0.93754,                0.83508,                0.91462,                0.73991,                 0.8725,                0.68883,                 1.1539,              0.0070866,              0.0070866,              0.0070866
                    105,                0.94619,                0.60011,                 1.1155,                0.95481,                0.82957,                0.91474,                0.73937,                0.85875,                 0.6912,                 1.1426,              0.0070583,              0.0070583,              0.0070583
                    106,                0.96322,                0.60444,                  1.132,                0.95507,                0.83465,                0.91098,                0.74238,                0.85449,                0.69634,                 1.1415,                0.00703,                0.00703,                0.00703
                    107,                0.95377,                0.59234,                 1.1176,                  0.952,                0.83069,                0.91284,                0.74273,                0.85431,                 0.6873,                 1.1389,              0.0070017,              0.0070017,              0.0070017
                    108,                0.95867,                0.59737,                 1.1244,                0.93605,                0.83246,                0.91096,                0.74445,                0.85675,                0.69532,                 1.1406,              0.0069734,              0.0069734,              0.0069734
                    109,                0.95689,                0.59987,                 1.1243,                0.95417,                0.81757,                0.90832,                0.74428,                  0.856,                0.71775,                 1.1372,              0.0069451,              0.0069451,              0.0069451
                    110,                0.94767,                0.58535,                 1.1155,                0.96737,                0.81675,                0.91113,                0.74738,                0.84951,                0.70897,                 1.1351,              0.0069169,              0.0069169,              0.0069169
                    111,                0.94292,                0.58424,                 1.1216,                0.96604,                0.82199,                0.91202,                0.74477,                0.84729,                0.71322,                 1.1322,              0.0068886,              0.0068886,              0.0068886
                    112,                0.95312,                0.59209,                 1.1144,                0.96321,                0.81675,                0.91342,                0.74972,                0.85002,                0.70336,                 1.1338,              0.0068603,              0.0068603,              0.0068603
                    113,                0.94427,                0.57472,                 1.1123,                0.95203,                0.82199,                0.91206,                 0.7485,                0.84958,                0.68796,                 1.1335,               0.006832,               0.006832,               0.006832
                    114,                0.94578,                0.58579,                 1.1158,                0.93855,                0.83958,                 0.9124,                0.74466,                0.85501,                0.67655,                 1.1358,              0.0068037,              0.0068037,              0.0068037
                    115,                0.94442,                0.57919,                 1.1156,                 0.9454,                0.84293,                0.91433,                0.74597,                0.84998,                0.68976,                 1.1328,              0.0067754,              0.0067754,              0.0067754
                    116,                0.94735,                0.58013,                 1.1134,                0.93919,                0.84555,                0.91447,                0.74401,                0.85492,                0.68291,                 1.1362,              0.0067471,              0.0067471,              0.0067471
                    117,                0.94248,                0.57397,                 1.1093,                0.92835,                0.85602,                 0.9144,                0.74524,                0.85314,                0.67924,                 1.1342,              0.0067189,              0.0067189,              0.0067189
                    118,                0.93636,                0.57273,                 1.1157,                 0.9634,                0.82699,                0.91588,                0.74761,                0.85017,                  0.678,                 1.1347,              0.0066906,              0.0066906,              0.0066906
                    119,                  0.941,                0.57334,                 1.1153,                0.95697,                0.83508,                0.91789,                0.74927,                0.85305,                 0.6733,                 1.1351,              0.0066623,              0.0066623,              0.0066623
                    120,                0.94625,                0.58544,                 1.1203,                0.95785,                0.84031,                0.91921,                0.75324,                0.84871,                0.66885,                 1.1324,               0.006634,               0.006634,               0.006634
                    121,                0.93739,                0.57368,                 1.1088,                0.94469,                0.84949,                0.92139,                0.75501,                0.85222,                0.66652,                 1.1346,              0.0066057,              0.0066057,              0.0066057
                    122,                0.93463,                0.56632,                  1.118,                0.93681,                0.85388,                0.92108,                0.75665,                0.84788,                 0.6655,                  1.133,              0.0065774,              0.0065774,              0.0065774
                    123,                0.93146,                0.56033,                 1.1001,                 0.9386,                0.85602,                0.92183,                0.75777,                0.84663,                0.66131,                 1.1319,              0.0065491,              0.0065491,              0.0065491
                    124,                0.93532,                0.57183,                 1.1193,                0.93671,                0.85864,                0.92224,                 0.7588,                0.84642,                0.66242,                 1.1317,              0.0065209,              0.0065209,              0.0065209
                    125,                0.94069,                0.56932,                 1.1122,                0.94015,                0.86126,                0.91994,                0.75584,                0.84203,                0.66027,                 1.1295,              0.0064926,              0.0064926,              0.0064926
                    126,                 0.9397,                0.56781,                 1.1086,                0.93782,                0.86126,                0.92069,                 0.7568,                0.84185,                0.65246,                 1.1304,              0.0064643,              0.0064643,              0.0064643
                    127,                0.92372,                0.55135,                 1.1008,                0.94277,                0.86254,                0.92113,                0.75658,                0.84098,                0.65128,                 1.1295,               0.006436,               0.006436,               0.006436
                    128,                0.93122,                0.56402,                 1.1111,                  0.949,                0.86387,                0.92306,                0.75631,                0.84613,                0.65249,                 1.1328,              0.0064077,              0.0064077,              0.0064077
                    129,                0.92846,                0.55461,                 1.1103,                0.94817,                0.86203,                0.92352,                0.75561,                0.84401,                 0.6502,                 1.1313,              0.0063794,              0.0063794,              0.0063794
                    130,                0.92576,                0.55058,                 1.1038,                0.94182,                0.86387,                0.92384,                 0.7565,                0.84067,                0.65738,                 1.1287,              0.0063511,              0.0063511,              0.0063511
                    131,                0.92717,                0.55411,                 1.1037,                0.94317,                0.86911,                0.92628,                0.76159,                0.83693,                0.65334,                  1.127,              0.0063229,              0.0063229,              0.0063229
